beta1,likelihood,nll
-10,2.48077e-50,114.221
-9.95,4.29969e-50,113.671
-9.9,7.45225e-50,113.121
-9.85,1.29162e-49,112.571
-9.8,2.23864e-49,112.021
-9.75,3.88001e-49,111.471
-9.7,6.7248e-49,110.921
-9.65,1.16554e-48,110.371
-9.6,2.02009e-48,109.821
-9.55,3.50119e-48,109.271
-9.5,6.0682e-48,108.721
-9.45,1.05173e-47,108.171
-9.4,1.82282e-47,107.621
-9.35,3.15926e-47,107.071
-9.3,5.47552e-47,106.521
-9.25,9.48994e-47,105.971
-9.2,1.64475e-46,105.421
-9.15,2.85061e-46,104.871
-9.1,4.94051e-46,104.321
-9.05,8.5626e-46,103.772
-9,1.48401e-45,103.222
-8.95,2.57198e-45,102.672
-8.9,4.45755e-45,102.122
-8.85,7.72545e-45,101.572
-8.8,1.3389e-44,101.022
-8.75,2.32045e-44,100.472
-8.7,4.02155e-44,99.9221
-8.65,6.96969e-44,99.3722
-8.6,1.2079e-43,98.8223
-8.55,2.09337e-43,98.2724
-8.5,3.62792e-43,97.7225
-8.45,6.28735e-43,97.1726
-8.4,1.08962e-42,96.6227
-8.35,1.88834e-42,96.0729
-8.3,3.27251e-42,95.523
-8.25,5.67126e-42,94.9732
-8.2,9.82822e-42,94.4233
-8.15,1.7032e-41,93.8735
-8.1,2.95158e-41,93.3236
-8.05,5.11492e-41,92.7738
-8,8.86379e-41,92.224
-7.95,1.53602e-40,91.6742
-7.9,2.66175e-40,91.1244
-7.85,4.61249e-40,90.5746
-7.8,7.99277e-40,90.0249
-7.75,1.38502e-39,89.4751
-7.7,2.39997e-39,88.9254
-7.65,4.15865e-39,88.3756
-7.6,7.20598e-39,87.8259
-7.55,1.24861e-38,87.2762
-7.5,2.16349e-38,86.7265
-7.45,3.74865e-38,86.1768
-7.4,6.49515e-38,85.6272
-7.35,1.12537e-37,85.0775
-7.3,1.94981e-37,84.5279
-7.25,3.37817e-37,83.9783
-7.2,5.85278e-37,83.4287
-7.15,1.01399e-36,82.8792
-7.1,1.75669e-36,82.3296
-7.05,3.04331e-36,81.7801
-7,5.27214e-36,81.2306
-6.95,9.13306e-36,80.6812
-6.9,1.5821e-35,80.1317
-6.85,2.74055e-35,79.5823
-6.8,4.74711e-35,79.0329
-6.75,8.22256e-35,78.4836
-6.7,1.4242e-34,77.9343
-6.65,2.46671e-34,77.385
-6.6,4.27218e-34,76.8358
-6.55,7.39885e-34,76.2866
-6.5,1.28133e-33,75.7374
-6.45,2.21891e-33,75.1883
-6.4,3.84236e-33,74.6392
-6.35,6.65329e-33,74.0902
-6.3,1.152e-32,73.5412
-6.25,1.99456e-32,72.9923
-6.2,3.45316e-32,72.4434
-6.15,5.97807e-32,71.8946
-6.1,1.03485e-31,71.3459
-6.05,1.7913e-31,70.7972
-6,3.10049e-31,70.2486
-5.95,5.36612e-31,69.7
-5.9,9.28663e-31,69.1516
-5.85,1.60702e-30,68.6032
-5.8,2.78068e-30,68.0549
-5.75,4.81107e-30,67.5066
-5.7,8.32325e-30,66.9585
-5.65,1.4398e-29,66.4105
-5.6,2.4904e-29,65.8625
-5.55,4.30716e-29,65.3147
-5.5,7.44842e-29,64.767
-5.45,1.28791e-28,64.2194
-5.4,2.22667e-28,63.6719
-5.35,3.8492e-28,63.1245
-5.3,6.65312e-28,62.5773
-5.25,1.14979e-27,62.0302
-5.2,1.98677e-27,61.4833
-5.15,3.43249e-27,60.9365
-5.1,5.92925e-27,60.3899
-5.05,1.02404e-26,59.8435
-5,1.76828e-26,59.2972
-4.95,3.05285e-26,58.7511
-4.9,5.26954e-26,58.2053
-4.85,9.09387e-26,57.6596
-4.8,1.56902e-25,57.1142
-4.75,2.7065e-25,56.569
-4.7,4.66748e-25,56.024
-4.65,8.04722e-25,55.4793
-4.6,1.38705e-24,54.9349
-4.55,2.3901e-24,54.3907
-4.5,4.1173e-24,53.8468
-4.45,7.09045e-24,53.3033
-4.4,1.22066e-23,52.7601
-4.35,2.1007e-23,52.2172
-4.3,3.61393e-23,51.6747
-4.25,6.21485e-23,51.1325
-4.2,1.06834e-22,50.5908
-4.15,1.83573e-22,50.0494
-4.1,3.15297e-22,49.5085
-4.05,5.41291e-22,48.9681
-4,9.28825e-22,48.4281
-3.95,1.59301e-21,47.8887
-3.9,2.7307e-21,47.3497
-3.85,4.67831e-21,46.8114
-3.8,8.01035e-21,46.2736
-3.75,1.37072e-20,45.7364
-3.7,2.34407e-20,45.1998
-3.65,4.00592e-20,44.6639
-3.6,6.84113e-20,44.1287
-3.55,1.16744e-19,43.5943
-3.5,1.9907e-19,43.0606
-3.45,3.39178e-19,42.5278
-3.4,5.77408e-19,41.9957
-3.35,9.82092e-19,41.4646
-3.3,1.66886e-18,40.9344
-3.25,2.83312e-18,40.4052
-3.2,4.80472e-18,39.8769
-3.15,8.13973e-18,39.3498
-3.1,1.37742e-17,38.8237
-3.05,2.3282e-17,38.2989
-3,3.93046e-17,37.7752
-2.95,6.62693e-17,37.2528
-2.9,1.11584e-16,36.7318
-2.85,1.87625e-16,36.2121
-2.8,3.15024e-16,35.6939
-2.75,5.28126e-16,35.1772
-2.7,8.8398e-16,34.6621
-2.65,1.47716e-15,34.1487
-2.6,2.46411e-15,33.6369
-2.55,4.10307e-15,33.127
-2.5,6.8193e-15,32.619
-2.45,1.13114e-14,32.113
-2.4,1.87243e-14,31.609
-2.35,3.09292e-14,31.1071
-2.3,5.09759e-14,30.6074
-2.25,8.38218e-14,30.1101
-2.2,1.375e-13,29.6152
-2.15,2.24987e-13,29.1227
-2.1,3.67183e-13,28.6329
-2.05,5.97626e-13,28.1458
-2,9.69957e-13,27.6615
-1.95,1.56966e-12,27.1802
-1.9,2.53244e-12,26.7018
-1.85,4.07289e-12,26.2267
-1.8,6.529e-12,25.7548
-1.75,1.04308e-11,25.2863
-1.7,1.6606e-11,24.8213
-1.65,2.63409e-11,24.3599
-1.6,4.16258e-11,23.9023
-1.55,6.55242e-11,23.4486
-1.5,1.02729e-10,22.9989
-1.45,1.60389e-10,22.5534
-1.4,2.49339e-10,22.1122
-1.35,3.85904e-10,21.6754
-1.3,5.9454e-10,21.2432
-1.25,9.11664e-10,20.8157
-1.2,1.39117e-09,20.3931
-1.15,2.11227e-09,19.9755
-1.1,3.19071e-09,19.563
-1.05,4.79432e-09,19.1558
-1,7.16483e-09,18.7541
-0.95,1.06478e-08,18.3579
-0.9,1.57337e-08,17.9675
-0.85,2.31129e-08,17.5829
-0.8,3.37493e-08,17.2043
-0.75,4.89784e-08,16.8319
-0.7,7.06335e-08,16.4658
-0.65,1.0121e-07,16.1061
-0.6,1.44073e-07,15.7529
-0.55,2.03719e-07,15.4065
-0.5,2.86095e-07,15.0669
-0.45,3.98994e-07,14.7343
-0.4,5.52514e-07,14.4088
-0.35,7.59607e-07,14.0905
-0.3,1.0367e-06,13.7795
-0.25,1.40437e-06,13.4759
-0.2,1.88813e-06,13.1799
-0.15,2.51916e-06,12.8916
-0.1,3.33513e-06,12.611
-0.05,4.38086e-06,12.3383
7.64666e-15,5.70898e-06,12.0735
0.05,7.38028e-06,11.8167
0.1,9.46388e-06,11.568
0.15,1.20369e-05,11.3275
0.2,1.51839e-05,11.0953
0.25,1.89954e-05,10.8713
0.3,2.3566e-05,10.6557
0.35,2.89917e-05,10.4485
0.4,3.53669e-05,10.2497
0.45,4.27798e-05,10.0594
0.5,5.13083e-05,9.87766
0.55,6.10144e-05,9.7044
0.6,7.19394e-05,9.53969
0.65,8.4098e-05,9.38353
0.7,9.74738e-05,9.23593
0.75,0.000112014,9.09688
0.8,0.000127628,8.96639
0.85,0.000144182,8.84444
0.9,0.0001615,8.731
0.95,0.000179369,8.62607
1,0.000197534,8.5296
1.05,0.000215712,8.44157
1.1,0.000233592,8.36194
1.15,0.000250849,8.29066
1.2,0.00026715,8.2277
1.25,0.000282171,8.173
1.3,0.000295599,8.12651
1.35,0.000307153,8.08816
1.4,0.000316586,8.05791
1.45,0.000323701,8.03569
1.5,0.00032835,8.02143
1.55,0.000330448,8.01506
1.6,0.000329969,8.01651
1.65,0.000326947,8.02571
1.7,0.000321478,8.04258
1.75,0.000313709,8.06705
1.8,0.000303836,8.09902
1.85,0.000292094,8.13844
1.9,0.000278749,8.1852
1.95,0.000264088,8.23923
2,0.000248407,8.30044
2.05,0.000232004,8.36875
2.1,0.000215171,8.44408
2.15,0.000198182,8.52632
2.2,0.000181291,8.61541
2.25,0.000164723,8.71124
2.3,0.000148676,8.81374
2.35,0.000133314,8.92281
2.4,0.000118766,9.03836
2.45,0.000105131,9.16031
2.5,9.24761e-05,9.28856
2.55,8.08404e-05,9.42303
2.6,7.02367e-05,9.56364
2.65,6.06563e-05,9.71029
2.7,5.20716e-05,9.86289
2.75,4.44403e-05,10.0214
2.8,3.77087e-05,10.1856
2.85,3.18151e-05,10.3556
2.9,2.66924e-05,10.5311
2.95,2.22711e-05,10.7122
3,1.84813e-05,10.8988
3.05,1.52544e-05,11.0906
3.1,1.25247e-05,11.2878
3.15,1.02302e-05,11.4902
3.2,8.31337e-06,11.6976
3.25,6.7218e-06,11.9102
3.3,5.40806e-06,12.1276
3.35,4.32991e-06,12.35
3.4,3.45009e-06,12.5771
3.45,2.73609e-06,12.809
3.5,2.15979e-06,13.0455
3.55,1.69708e-06,13.2866
3.6,1.32751e-06,13.5322
3.65,1.03383e-06,13.7822
3.7,8.01611e-07,14.0366
3.75,6.1889e-07,14.2953
3.8,4.75803e-07,14.5583
3.85,3.64279e-07,14.8253
3.9,2.77756e-07,15.0965
3.95,2.10931e-07,15.3717
4,1.5955e-07,15.6509
4.05,1.20214e-07,15.934
4.1,9.02284e-08,16.2209
4.15,6.74666e-08,16.5116
4.2,5.02593e-08,16.8061
4.25,3.73036e-08,17.1042
4.3,2.75878e-08,17.4059
4.35,2.03301e-08,17.7112
4.4,1.49294e-08,18.0199
4.45,1.09257e-08,18.3321
4.5,7.96864e-09,18.6478
4.55,5.79254e-09,18.9667
4.6,4.19688e-09,19.2889
4.65,3.03095e-09,19.6144
4.7,2.18197e-09,19.943
4.75,1.56588e-09,20.2748
4.8,1.12029e-09,20.6097
4.85,7.9907e-10,20.9476
4.9,5.68255e-10,21.2885
4.95,4.02927e-10,21.6323
5,2.84876e-10,21.979
5.05,2.00842e-10,22.3285
5.1,1.41202e-10,22.6808
5.15,9.89998e-11,23.0359
5.2,6.92243e-11,23.3937
5.25,4.82762e-11,23.7541
5.3,3.35798e-11,24.1171
5.35,2.32978e-11,24.4827
5.4,1.61236e-11,24.8507
5.45,1.11312e-11,25.2213
5.5,7.66611e-12,25.5942
5.55,5.26721e-12,25.9695
5.6,3.6106e-12,26.3471
5.65,2.46939e-12,26.727
5.7,1.68514e-12,27.1092
5.75,1.14745e-12,27.4935
5.8,7.79664e-13,27.8799
5.85,5.28658e-13,28.2684
5.9,3.57731e-13,28.659
5.95,2.41586e-13,29.0516
6,1.62833e-13,29.4461
6.05,1.09543e-13,29.8425
6.1,7.35572e-14,30.2407
6.15,4.93035e-14,30.6408
6.2,3.29886e-14,31.0426
6.25,2.20345e-14,31.4462
6.3,1.46932e-14,31.8514
6.35,9.78183e-15,32.2583
6.4,6.50183e-15,32.6667
6.45,4.315e-15,33.0767
6.5,2.85941e-15,33.4882
6.55,1.89208e-15,33.9011
6.6,1.25022e-15,34.3155
6.65,8.24977e-16,34.7312
6.7,5.43648e-16,35.1482
6.75,3.57795e-16,35.5666
6.8,2.35185e-16,35.9862
6.85,1.54404e-16,36.407
6.9,1.01251e-16,36.8289
6.95,6.63209e-17,37.252
7,4.33936e-17,37.6762
7.05,2.83624e-17,38.1015
7.1,1.85189e-17,38.5277
7.15,1.20799e-17,38.955
7.2,7.8722e-18,39.3832
7.25,5.12545e-18,39.8123
7.3,3.33414e-18,40.2423
7.35,2.16704e-18,40.6732
7.4,1.40733e-18,41.1048
7.45,9.13231e-19,41.5373
7.5,5.92157e-19,41.9705
7.55,3.83686e-19,42.4045
7.6,2.48434e-19,42.8391
7.65,1.60751e-19,43.2744
7.7,1.03948e-19,43.7104
7.75,6.71751e-20,44.147
7.8,4.33852e-20,44.5842
7.85,2.80044e-20,45.0219
7.9,1.80665e-20,45.4602
7.95,1.16491e-20,45.8991
8,7.50742e-21,46.3384
8.05,4.83593e-21,46.7782
8.1,3.11364e-21,47.2185
8.15,2.00385e-21,47.6592
8.2,1.28907e-21,48.1004
8.25,8.28921e-22,48.5419
8.3,5.3282e-22,48.9839
8.35,3.42363e-22,49.4262
8.4,2.19906e-22,49.8688
8.45,1.41202e-22,50.3118
8.5,9.06369e-23,50.7552
8.55,5.81612e-23,51.1988
8.6,3.73106e-23,51.6428
8.65,2.39281e-23,52.087
8.7,1.53415e-23,52.5315
8.75,9.83364e-24,52.9762
8.8,6.30164e-24,53.4212
8.85,4.0373e-24,53.8665
8.9,2.58601e-24,54.3119
8.95,1.65606e-24,54.7576
9,1.06031e-24,55.2035
9.05,6.78746e-25,55.6496
9.1,4.34409e-25,56.0958
9.15,2.7798e-25,56.5422
9.2,1.7785e-25,56.9889
9.25,1.13769e-25,57.4356
9.3,7.27662e-26,57.8825
9.35,4.65339e-26,58.3296
9.4,2.97543e-26,58.7768
9.45,1.90226e-26,59.2242
9.5,1.21601e-26,59.6716
9.55,7.77231e-27,60.1192
9.6,4.96722e-27,60.5669
9.65,3.17416e-27,61.0148
9.7,2.02815e-27,61.4627
9.75,1.29576e-27,61.9107
9.8,8.27773e-28,62.3588
9.85,5.28759e-28,62.807
9.9,3.37727e-28,63.2553
9.95,2.15694e-28,63.7037
